装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。
	虽然迟到了，但瞿团还是有一种千斤巨石突然落地的感觉。来了好，来了就好，他心里，甚至突然对两个娃，还产生了一种几乎是迅速要发起烫来的感情，他甚至都想哭。两个娃娃，毕竟是来了，算是没把他的那点老面子，彻底剥掉。啥叫顾全大局？这就是顾全大局了。演崔护的，刚过而立之年，演桃花的，也才二十七八岁，社会上捧的人多，两只脚找不着地，搁谁，也都是在所难免的事。试想，一个人，整天面对着千人捧，万人忽悠的场面，要清醒，要冷静，要自控，要弄清自己的半斤八两，那是多么难的事呀。就连毛主席那么伟大，在“文革”时，不是也有被“万众欢呼”得昏了头的时候吗，更何况，这是两个唱戏唱红了的年轻娃娃。这些年，他们也的确把力出了，当主演的辛苦，做团长的是比谁心里都清楚的，真的很不容易！遭嫉恨，不宽容，恨不得他们出个事，连根把他们游了去，这些心态，包括那些可恶的做法，他都是清清楚楚、明明白白的。但他在这一行干得长了，见得多了，就对特殊人才，有了一份特别的爱怜与珍惜，不包容，不善待，大小有个事，就一棍子打死，连小人物也成长不起来，还别说参天大树，艺术大师了。啥好摊摊也都能被打散伙了。他们闹了，但最终来了，就说明他们做人做韦，还是有尺度，有底线的。娃们只要来了，那老瞿就还是他们的“保护伞”，还是他们的“黑后台”。他不怕别人说他缺钙，说他没原则，说他是“清政府”、“李鸿章”。娃们只要来了，那他瞿养正就还做这个无能的“清政府”。娃们不犯错误，让谁犯错误去？来了，就是认识到错了，那他就还得把娃们往起促。

	过戏刚开始，他就悄悄吩咐办公室：“中午弄些稀饭，再弄点清淡一些的菜，蒸两份鸡蛋糕，稍嫩一点，给两个娃端到后台去，两人都还打吊瓶着哩。”

	办公室主任就笑着说：“可按摩呀，翟团。”

	他没言传。

第七十五章

	让顺子他们激动的是，在排戏前，靳导到底还是让演员们给舞美组的同志鼓了掌，靳导尤其强调，要给舞美二组鼓掌。顺子急忙站起来说，都是翟团领导得好，他们就是下苦的。

	大家都哄笑说，刁总政治上很成熟哇！

	开始过戏了，顺子他们并没有停下来，还有许多工作要完善。有些景磕碰了，要修补，有些景掉色了，要敷色。有些景装的位置靳导不满意，边过戏，他们还得边调整位置。

	跟他们一起装台的剧团人，这会儿都磕睡得在侧台丢吨，但他们也许是熬惯了，舞台上锣鼓家伙一响，还反倒兴奋起来了。

	最让顺子感到高兴的是，大吊这次出来，身体状况一直很平稳，昨晚熬了一夜，始终跟他一样，站在最难处，干在最前边，不管谁叫他“属组”，他都是笑眯眯的，不仅不生气，而且好像还含了一份责任似的。

	不过顺子自己的痔疮倒确实很严重了，每次痔疮一犯，还连带着脱肛的毛病，弄得他老要进厕所去，用卫生纸朝上托。好在这个毛病别人看不出来，他也不想让人看出来，都忙成这样，弟兄们知道了更是麻烦。他就那样咬牙忍着，走路也尽量往正常里走，把腿不叉得太开，磨就让他磨去，好歹也就三几天的煎熬了，他已下过决心，这次回去，无论如何都得把这痔疮连根宛J了。

	在前台过戏时，后台为分景又闹腾了一阵。由于吊杆全部需要手动，搬景、换景人根本忙不过来，在西京演出时，四十三道吊杆，两个人按电钮就全部操控了，而在这里，却需要八个人同时手动，并且还缺乏保障。所有地面硬片景和道具的上下位置，也因舞台的结构性变化，而发生了不小的改动，几乎所有人都不适应，问题是每个人还都增加了搬景的次数，因此，后台就出现了一片反对剧务主任寇铁的声音。可寇铁也毫无办法，前后左右地将就着人，但还是有好多活儿派不下去。倒也不是大家不愿干，而是真的忙不过来，加之重要演出，责任特别重大，有些人怕出事故，也有避重就轻的意思，因而，好多难干的活儿，也就都分给顺子他们了。

	顺子特别生气，觉得狗日的寇铁是柿子专拣软的捏，可有两项活儿，竟然是靳导亲自点兵点将的，他就又觉得有了一份信任和光荣在里面。

	一是追光，这是最难干的活儿，首先灯光楼里特别热，大概在五六十度以上，灯光全面开启时，可能温度还会更高些。昨天下午，他在上面绑灯，热到最后是连裤头都脱了的，好在那里没人上去，就他一个人，咋舒服咋来。这个戏的追光特别重要，重场戏是两只追光同时工作的。原来打追光的两个人，那个打得最好最认真的，昨天一来就中暑了，说高烧到三十九度，满嘴说胡话，现在还在医院躺着呢。另一个靳导压根儿就看不上，说打得老是抖动晃悠个不住，扰乱戏的情绪。因此，靳导临时决定，由顺子和大吊两人打。他们过去都打过追光，靳导也表扬过。顺子倒是没问题，可让大吊上去，他还是有些不放心，那上面的温度，一般人毕竟还是有些吃不消，关键是憋气得很。可还没等顺子开口，大吊就把顺子挡了，说他能行。顺子也没办法，本来他是想让猴子和大吊换一下，猴子打追光，绝对是一把好手，可猴子这回被灯光师丁白派上了更大的用场，端直上了主操作台，整个演出的灯光总控，都是猴子“一手摇”了。在顺子看来，这也是自己和“舞美二组”的光荣。墩子和三皮要盯着那三十三道手动吊杆，那些吊杆的不确定性，让他不能换了墩子、三皮任何一个人，这两个家伙，在这方面的机灵程度，他和大吊又是咋都比不上的，也就只好由他和大吊上去打追光了。

	上午走台过戏，只挑重点的过，捡与换景有关的接口过，到了用追光的那场戏，靳导还让演员认真走了一遍，就是为了让他和大吊熟悉舞台熟悉戏的。好在戏他们从排练开始，已经看过好多遍了，算是比较熟的，很快靳导就在下面喊叫“oK”了。不过，靳导还是朝他们上边喊了一句：“顺子，我希望晚上，不仅看到的是你们对舞台和戏的熟悉，而是要看到追光的呼吸，追光的生命。懂吗？”顺子回答了一句：“懂了靳导。”然后顺子对大吊说，“把这两个死铁疙瘩要弄活，除非是鬼魂附体了，还要呼吸呢。”

	靳导分给他们的另一个任务，是推铁架子，在全剧最后桃花变成鬼魂的那段戏里用。变成了鬼魂的桃花，像一片美丽的桃瓣一样，在空中飘来荡去，崔护怎么也追不上，直到天空桃花纷飞，悲歌咽咽，大幕徐落。

	观众看到鬼魂飘来荡去的，其实是一个铁架子来回运动的结果。这个铁架子，是藏在一个黑色无缝纱幕背后的。铁架子有些像拍电影用的那个大摇臂，可长可短，可伸可缩，演桃花的演员，就固定在铁架子的顶端，几只电脑灯，紧紧追着她，而她穿的是酷似一瓣桃花的美丽服装，当铁架子运动起来时，那瓣桃花就飘飘欲仙了。这个铁架子十分笨重，由于需要太多变化，因此操作起来特别麻烦。过去顺子他们也操作过，但平常演出，团上尽量不雇外人，字幕上就打着：“舞台特殊动效：本团舞美队”的字样了。可这次演出，靳导指名道姓的，要他顺子团队操作，他就感到了很大的压力。

	这玩意儿确实不好弄，玩的是劳力，是配合，也玩的是艺术感觉。本身铁架子有两吨多重，因为自重太轻，快速运转起来，上面的演员会很危险。本来也可以用发动机来解决问题，可发动机声音太大，有一段戏，又是连音乐都没有的大静场，用靳导的话说，此处无声胜有声，要有观众池子里针落下来，都能听到响声的那种静寂。有几处，又要随着音乐节奏的变化，大起大落，大开大合，那电动机，咋都不懂艺术家那些该死的要求，最后就只好改用可操可控的人工运动了。

	每次排练到这里，靳导都会要求下面运动铁架子的人，要像艺术家，不要像运铁架子的搬运工。要有呼吸，靳导反复强调，舞台上所有搬景、下景、升景、动景、开光、收光的人，都要有呼吸感，她说懂得了呼吸，就懂得了艺术，艺术的最高境界，就是呼吸，呼吸，你懂吗，刁顺子？这话顺子每次听到，都想笑，谁还不会呼吸了，搞艺术的就爱说鬼话。让八九个人，推拉着那么蠢笨的铁架子，要是连呼吸都不会，还不把人憋死了。

	尽管如此，顺子他们还是训练了再三。开始是带着演员训练，后来演桃花的演员被绑在上面，有些不耐烦，靳导就让演员们都休息去了。他们就把三皮绑上去训练。直训练到三皮喊叫晕得要吐了，他们才放下来。

	当顺子他们把舞台上彻底收拾好，舞台监督检查过后，说一切人都不许再上舞台时，已经是下午六点钟了，离开演还有一个半小时。顺子让他们的人，都去休息一会儿，说要保证体力，好钢就给人家用到刀刃上去。

	顺子自己找了一片包灯具的纸壳子，到耳光槽上铺开来，静静躺了一会儿，可咋都睡不着，真正是一种要打大仗前的兴奋和不安。他把自己和“舞美二组”要干的事，在脑子里又过了一遍电影，想着还有哪些薄弱环节得解决，得给大伙儿反复提醒，反正“舞美二组”不能给人家抹黑、撒气、掉链子。他又把大吊叫来，斗了一下情况，直到觉得一切都没有啥漏洞时，才说眯一会儿。大吊说不敢在这儿眯，这会儿一眯，就醒不来了。要眯，也得到舞台侧面坐着眯，旁边一有动静就能醒来。他想也是，就跟大吊一起，把他们的人都叫到侧台坐着眯瞪了。

	他大概刚眯瞪了一会儿，就梦见戏演到最后了，怎么铁架子上绑的是大吊，底下观众的口哨声、倒掌声，就跟潮水一样涌上了舞台，吓得他冷汗直扑，毛发倒竖。这时就有人摇他的胳膊，醒来一看是大吊，大吊说：马上要开演了，瞿团都在后台动员讲话了。
